       45       44
      129
   440000   300000   440000
        4.65808        2.80327       -2.65204        4.90034        2.89836
       -2.80870        5.15560        2.99462       -2.97063        5.42423
        3.09138       -3.13739        5.70658        3.18787       -3.30842
        6.00294        3.28323       -3.48307        6.31355        3.37651
       -3.66054        6.63861        3.46669       -3.83994        6.97824
        3.55265       -4.02022        7.33246        3.63323       -4.20022
        7.70125        3.70721       -4.37864        8.08445        3.77336
       -4.55404        8.48181        3.83042       -4.72489        8.89297
        3.87717       -4.88951        9.31745        3.91243       -5.04615
        9.75463        3.93508       -5.19294        10.2038        3.94412
       -5.32796        10.6639        3.93866       -5.44922        11.1341
        3.91794       -5.55468        11.6131        3.88140       -5.64231
        12.0996        3.82866       -5.71007        12.5921        3.75956
       -5.75594        13.0889        3.67415       -5.77798        13.5882
        3.57275       -5.77429        14.0881        3.45594       -5.74311
        14.5864        3.32456       -5.68281        15.0809        3.17978
       -5.59191        15.5692        3.02303       -5.46914        16.0487
        2.85609       -5.31349        16.5167        2.68105       -5.12420
        16.9705        2.50029       -4.90084        17.4072        2.31654
       -4.64336        17.8237        2.13274       -4.35211        18.2172
        1.95210       -4.02789        18.5845        1.77797       -3.67197
        18.9228        1.61380       -3.28614        19.2292        1.46299
       -2.87270        19.5010        1.32884       -2.43446        19.7356
        1.21441       -1.97469        19.9309        1.12237       -1.49712
        20.0849        1.05496       -1.00585        20.1960        1.01383
      -0.505279        20.2631        1.00000        0.00000        20.2856
        1.01383       0.505279        20.2631        1.05496        1.00585
        20.1960        1.12237        1.49712        20.0849        1.21441
        1.97469        19.9309        1.32884        2.43446        19.7356
        1.46299        2.87270        19.5010        1.61380        3.28614
        19.2292        1.77797        3.67197        18.9228        1.95210
        4.02789        18.5845        2.13274        4.35211        18.2172
        2.31654        4.64336        17.8237        2.50029        4.90084
        17.4072        2.68105        5.12420        16.9705        2.85609
        5.31349        16.5167        3.02303        5.46914        16.0487
        3.17978        5.59191        15.5692        3.32456        5.68281
        15.0809        3.45594        5.74311        14.5864        3.57275
        5.77429        14.0881        3.67415        5.77798        13.5882
        3.75956        5.75594        13.0889        3.82866        5.71007
        12.5921        3.88140        5.64231        12.0996        3.91794
        5.55468        11.6131        3.93866        5.44922        11.1341
        3.94412        5.32796        10.6639        3.93508        5.19294
        10.2038        3.91243        5.04615        9.75463        3.87717
        4.88951        9.31745        3.83042        4.72489        8.89297
        3.77336        4.55404        8.48181        3.70721        4.37864
        8.08445        3.63323        4.20022        7.70125        3.55265
        4.02022        7.33246        3.46669        3.83994        6.97824
        3.37651        3.66054        6.63861        3.28323        3.48307
        6.31355        3.18787        3.30842        6.00294        3.09138
        3.13739        5.70658        2.99462        2.97063        5.42423
        2.89836        2.80870        5.15560        2.80327        2.65204
        4.90034        2.70992        2.50099        4.65808        2.61879
        2.35580        4.42841        2.53029        2.21665        4.21091
        2.44472        2.08363        4.00514        2.36234        1.95677
        3.81065        2.28331        1.83606        3.62698        2.20774
        1.72143        3.45368        2.13571        1.61277        3.29029
        2.06723        1.50993        3.13636        2.00226        1.41275
        2.99144        1.94076        1.32104        2.85512        1.88264
        1.23459        2.72696        1.82780        1.15319        2.60655
        1.77612        1.07661        2.49351        1.72747        1.00463
        2.38744        1.68171       0.937018        2.28799        1.63871
       0.873549        2.19479        1.59830       0.814004        2.10752
        1.56036       0.758165        2.02585        1.52473       0.705825
        1.94947        1.49128       0.656782        1.87808        1.45988
       0.610845        1.81141        1.41337      -0.586069        1.83096
        1.44177      -0.630220        1.89909        1.47205      -0.677368
        1.97203        1.50432      -0.727698        2.05005        1.53872
      -0.781406        2.13345        1.57538      -0.838695        2.22255
        1.61444      -0.899773        2.31766        1.65602      -0.964855
        2.41912        1.70027       -1.03416        2.52730        1.74731
       -1.10791        2.64256        1.79727       -1.18632        2.76527
        1.85027       -1.26962        2.89585        1.90639       -1.35800
        3.03469        1.96572       -1.45167        3.18222        2.02832
       -1.55082        3.33887        2.09420       -1.65560        3.50508
        2.16338       -1.76615        3.68130        2.23578       -1.88259
        3.86799        2.31131       -2.00497        4.06559        2.38982
       -2.13331        4.27457        2.47109       -2.26758        4.49536
        2.55483       -2.40769        4.72840        2.64068       -2.55347
        4.97411        2.72819       -2.70467        5.23289        2.81685
       -2.86096        5.50511        2.90603       -3.02191        5.79109
        2.99504       -3.18699        6.09112        3.08308       -3.35555
        6.40545        3.16928       -3.52684        6.73424        3.25268
       -3.69997        7.07761        3.33227       -3.87393        7.43558
        3.40694       -4.04760        7.80809        3.47559       -4.21972
        8.19499        3.53706       -4.38890        8.59600        3.59019
       -4.55365        9.01074        3.63383       -4.71235        9.43873
        3.66689       -4.86329        9.87931        3.68832       -5.00467
        10.3317        3.69718       -5.13463        10.7951        3.69264
       -5.25125        11.2682        3.67399       -5.35255        11.7501
        3.64070       -5.43657        12.2392        3.59242       -5.50133
        12.7341        3.52900       -5.54491        13.2331        3.45050
       -5.56541        13.7343        3.35723       -5.56103        14.2358
        3.24973       -5.53008        14.7355        3.12882       -5.47101
        15.2311        2.99559       -5.38241        15.7201        2.85140
       -5.26310        16.2001        2.69793       -5.11213        16.6683
        2.53711       -4.92882        17.1219        2.37119       -4.71280
        17.5581        2.20265       -4.46406        17.9740        2.03424
       -4.18299        18.3666        1.86888       -3.87040        18.7329
        1.70964       -3.52755        19.0700        1.55963       -3.15619
        19.3752        1.42196       -2.75853        19.6457        1.29960
       -2.33727        19.8792        1.19528       -1.89556        20.0734
        1.11143       -1.43695        20.2265        1.05004      -0.965342
        20.3369        1.01259      -0.484902        20.4036        1.00000
        0.00000        20.4259        1.01259       0.484902        20.4036
        1.05004       0.965342        20.3369        1.11143        1.43695
        20.2265        1.19528        1.89556        20.0734        1.29960
        2.33727        19.8792        1.42196        2.75853        19.6457
        1.55963        3.15619        19.3752        1.70964        3.52755
        19.0700        1.86888        3.87040        18.7329        2.03424
        4.18299        18.3666        2.20265        4.46406        17.9740
        2.37119        4.71280        17.5581        2.53711        4.92882
        17.1219        2.69793        5.11213        16.6683        2.85140
        5.26310        16.2001        2.99559        5.38241        15.7201
        3.12882        5.47101        15.2311        3.24973        5.53008
        14.7355        3.35723        5.56103        14.2358        3.45050
        5.56541        13.7343        3.52900        5.54491        13.2331
        3.59242        5.50133        12.7341        3.64070        5.43657
        12.2392        3.67399        5.35255        11.7501        3.69264
        5.25125        11.2682        3.69718        5.13463        10.7951
        3.68832        5.00467        10.3317        3.66689        4.86329
        9.87931        3.63383        4.71235        9.43873        3.59019
        4.55365        9.01074        3.53706        4.38890        8.59600
        3.47559        4.21972        8.19499        3.40694        4.04760
        7.80809        3.33227        3.87393        7.43558        3.25268
        3.69997        7.07761        3.16928        3.52684        6.73424
        3.08308        3.35555        6.40545        2.99504        3.18699
        6.09112        2.90603        3.02191        5.79109        2.81685
        2.86096        5.50511        2.72819        2.70467        5.23289
        2.64068        2.55347        4.97411        2.55483        2.40769
        4.72840        2.47109        2.26758        4.49536        2.38982
        2.13331        4.27457        2.31131        2.00497        4.06559
        2.23578        1.88259        3.86799        2.16338        1.76615
        3.68130        2.09420        1.65560        3.50508        2.02832
        1.55082        3.33887        1.96572        1.45167        3.18222
        1.90639        1.35800        3.03469        1.85027        1.26962
        2.89585        1.79727        1.18632        2.76527        1.74731
        1.10791        2.64256        1.70027        1.03416        2.52730
        1.65602       0.964855        2.41912        1.61444       0.899773
        2.31766        1.57538       0.838695        2.22255        1.53872
       0.781406        2.13345        1.50432       0.727698        2.05005
        1.47205       0.677368        1.97203        1.44177       0.630220
        1.89909        1.41337       0.586069        1.83096        1.36892
      -0.555740        1.83720        1.39445      -0.597713        1.90574
        1.42169      -0.642549        1.97910        1.45076      -0.690429
        2.05755        1.48177      -0.741540        2.14140        1.51485
      -0.796079        2.23096        1.55012      -0.854246        2.32654
        1.58771      -0.916250        2.42849        1.62774      -0.982300
        2.53715        1.67035       -1.05261        2.65290        1.71564
       -1.12739        2.77611        1.76372       -1.20686        2.90717
        1.81469       -1.29121        3.04650        1.86862       -1.38063
        3.19451        1.92557       -1.47531        3.35162        1.98557
       -1.57541        3.51828        2.04862       -1.68104        3.69493
        2.11467       -1.79233        3.88201        2.18364       -1.90933
        4.07998        2.25539       -2.03206        4.28927        2.32972
       -2.16049        4.51033        2.40638       -2.29453        4.74359
        2.48503       -2.43402        4.98945        2.56529       -2.57872
        5.24830        2.64666       -2.72832        5.52051        2.72859
       -2.88240        5.80639        2.81043       -3.04046        6.10623
        2.89146       -3.20186        6.42025        2.97087       -3.36590
        6.74862        3.04779       -3.53170        7.09143        3.12127
       -3.69832        7.44871        3.19031       -3.86467        7.82037
        3.25386       -4.02952        8.20626        3.31087       -4.19156
        8.60609        3.36026       -4.34934        9.01949        3.40097
       -4.50132        9.44593        3.43196       -4.64584        9.88478
        3.45227       -4.78119        10.3353        3.46103       -4.90556
        10.7964        3.45743       -5.01710        11.2673        3.44085
       -5.11393        11.7465        3.41076       -5.19416        12.2328
        3.36686       -5.25589        12.7247        3.30899       -5.29727
        13.2204        3.23722       -5.31650        13.7181        3.15184
       -5.31185        14.2160        3.05337       -5.28172        14.7117
        2.94259       -5.22463        15.2032        2.82051       -5.13927
        15.6879        2.68843       -5.02452        16.1633        2.54789
       -4.87952        16.6269        2.40072       -4.70364        17.0758
        2.24897       -4.49657        17.5072        2.09496       -4.25835
        17.9183        1.94120       -3.98939        18.3062        1.79035
       -3.69048        18.6679        1.64522       -3.36289        19.0006
        1.50862       -3.00827        19.3016        1.38335       -2.62879
        19.5684        1.27209       -2.22699        19.7985        1.17730
       -1.80588        19.9898        1.10115       -1.36882        20.1406
        1.04541      -0.919500        20.2494        1.01142      -0.461853
        20.3151        1.00000        0.00000        20.3371        1.01142
       0.461853        20.3151        1.04541       0.919500        20.2494
        1.10115        1.36882        20.1406        1.17730        1.80588
        19.9898        1.27209        2.22699        19.7985        1.38335
        2.62879        19.5684        1.50862        3.00827        19.3016
        1.64522        3.36289        19.0006        1.79035        3.69048
        18.6679        1.94120        3.98939        18.3062        2.09496
        4.25835        17.9183        2.24897        4.49657        17.5072
        2.40072        4.70364        17.0758        2.54789        4.87952
        16.6269        2.68843        5.02452        16.1633        2.82051
        5.13927        15.6879        2.94259        5.22463        15.2032
        3.05337        5.28172        14.7117        3.15184        5.31185
        14.2160        3.23722        5.31650        13.7181        3.30899
        5.29727        13.2204        3.36686        5.25589        12.7247
        3.41076        5.19416        12.2328        3.44085        5.11393
        11.7465        3.45743        5.01710        11.2673        3.46103
        4.90556        10.7964        3.45227        4.78119        10.3353
        3.43196        4.64584        9.88478        3.40097        4.50132
        9.44593        3.36026        4.34934        9.01949        3.31087
        4.19156        8.60609        3.25386        4.02952        8.20626
        3.19031        3.86467        7.82037        3.12127        3.69832
        7.44871        3.04779        3.53170        7.09143        2.97087
        3.36590        6.74862        2.89146        3.20186        6.42025
        2.81043        3.04046        6.10623        2.72859        2.88240
        5.80639        2.64666        2.72832        5.52051        2.56529
        2.57872        5.24830        2.48503        2.43402        4.98945
        2.40638        2.29453        4.74359        2.32972        2.16049
        4.51033        2.25539        2.03206        4.28927        2.18364
        1.90933        4.07998        2.11467        1.79233        3.88201
        2.04862        1.68104        3.69493        1.98557        1.57541
        3.51828        1.92557        1.47531        3.35162        1.86862
        1.38063        3.19451        1.81469        1.29121        3.04650
        1.76372        1.20686        2.90717        1.71564        1.12739
        2.77611        1.67035        1.05261        2.65290        1.62774
       0.982300        2.53715        1.58771       0.916250        2.42849
        1.55012       0.854246        2.32654        1.51485       0.796079
        2.23096        1.48177       0.741540        2.14140        1.45076
       0.690429        2.05755        1.42169       0.642549        1.97910
        1.39445       0.597713        1.90574        1.36892       0.555740
        1.83720        1.32693      -0.521121        1.83067        1.34975
      -0.560609        1.89861        1.37412      -0.602810        1.97131
        1.40015      -0.647895        2.04905        1.42795      -0.696046
        2.13213        1.45763      -0.747449        2.22084        1.48931
      -0.802298        2.31552        1.52311      -0.860791        2.41648
        1.55915      -0.923131        2.52408        1.59754      -0.989523
        2.63868        1.63839       -1.06017        2.76065        1.68181
       -1.13528        2.89038        1.72788       -1.21503        3.02826
        1.77668       -1.29963        3.17471        1.82827       -1.38923
        3.33014        1.88267       -1.48399        3.49499        1.93989
       -1.58404        3.66969        1.99990       -1.68949        3.85468
        2.06262       -1.80038        4.05039        2.12793       -1.91675
        4.25726        2.19566       -2.03857        4.47572        2.26558
       -2.16575        4.70620        2.33739       -2.29814        4.94908
        2.41073       -2.43552        5.20475        2.48516       -2.57758
        5.47356        2.56018       -2.72395        5.75582        2.63519
       -2.87412        6.05179        2.70954       -3.02751        6.36171
        2.78248       -3.18343        6.68572        2.85322       -3.34107
        7.02392        2.92088       -3.49952        7.37631        2.98455
       -3.65772        7.74282        3.04326       -3.81454        8.12327
        3.09603       -3.96870        8.51739        3.14187       -4.11882
        8.92479        3.17978       -4.26344        9.34495        3.20883
       -4.40097        9.77724        3.22811       -4.52978        10.2209
        3.23679       -4.64813        10.6749        3.23415       -4.75427
        11.1384        3.21959       -4.84640        11.6100        3.19262
       -4.92270        12.0884        3.15295       -4.98138        12.5721
        3.10045       -5.02067        13.0595        3.03517       -5.03885
        13.5487        2.95740       -5.03430        14.0378        2.86761
       -5.00548        14.5247        2.76655       -4.95100        15.0071
        2.65516       -4.86964        15.4828        2.53464       -4.76037
        15.9492        2.40645       -4.62237        16.4036        2.27226
       -4.45510        16.8436        2.13399       -4.25829        17.2662
        1.99375       -4.03201        17.6686        1.85384       -3.77668
        18.0482        1.71669       -3.49310        18.4020        1.58484
       -3.18247        18.7273        1.46084       -2.84642        19.0215
        1.34722       -2.48697        19.2821        1.24637       -2.10656
        19.5068        1.16049       -1.70803        19.6936        1.09154
       -1.29453        19.8408        1.04109      -0.869533        19.9470
        1.01033      -0.436737        20.0111        1.00000        0.00000
        20.0325        1.01033       0.436737        20.0111        1.04109
       0.869533        19.9470        1.09154        1.29453        19.8408
        1.16049        1.70803        19.6936        1.24637        2.10656
        19.5068        1.34722        2.48697        19.2821        1.46084
        2.84642        19.0215        1.58484        3.18247        18.7273
        1.71669        3.49310        18.4020        1.85384        3.77668
        18.0482        1.99375        4.03201        17.6686        2.13399
        4.25829        17.2662        2.27226        4.45510        16.8436
        2.40645        4.62237        16.4036        2.53464        4.76037
        15.9492        2.65516        4.86964        15.4828        2.76655
        4.95100        15.0071        2.86761        5.00548        14.5247
        2.95740        5.03430        14.0378        3.03517        5.03885
        13.5487        3.10045        5.02067        13.0595        3.15295
        4.98138        12.5721        3.19262        4.92270        12.0884
        3.21959        4.84640        11.6100        3.23415        4.75427
        11.1384        3.23679        4.64813        10.6749        3.22811
        4.52978        10.2209        3.20883        4.40097        9.77724
        3.17978        4.26344        9.34495        3.14187        4.11882
        8.92479        3.09603        3.96870        8.51739        3.04326
        3.81454        8.12327        2.98455        3.65772        7.74282
        2.92088        3.49952        7.37631        2.85322        3.34107
        7.02392        2.78248        3.18343        6.68572        2.70954
        3.02751        6.36171        2.63519        2.87412        6.05179
        2.56018        2.72395        5.75582        2.48516        2.57758
        5.47356        2.41073        2.43552        5.20475        2.33739
        2.29814        4.94908        2.26558        2.16575        4.70620
        2.19566        2.03857        4.47572        2.12793        1.91675
        4.25726        2.06262        1.80038        4.05039        1.99990
        1.68949        3.85468        1.93989        1.58404        3.66969
        1.88267        1.48399        3.49499        1.82827        1.38923
        3.33014        1.77668        1.29963        3.17471        1.72788
        1.21503        3.02826        1.68181        1.13528        2.89038
        1.63839        1.06017        2.76065        1.59754       0.989523
        2.63868        1.55915       0.923131        2.52408        1.52311
       0.860791        2.41648        1.48931       0.802298        2.31552
        1.45763       0.747449        2.22084        1.42795       0.696046
        2.13213        1.40015       0.647895        2.04905        1.37412
       0.602810        1.97131        1.34975       0.560609        1.89861
        1.32693       0.521121        1.83067        1.28771      -0.483453
        1.81237        1.30799      -0.520235        1.87877        1.32966
      -0.559565        1.94982        1.35284      -0.601607        2.02579
        1.37762      -0.646532        2.10697        1.40411      -0.694518
        2.19365        1.43242      -0.745751        2.28615        1.46265
      -0.800418        2.38479        1.49493      -0.858714        2.48991
        1.52936      -0.920835        2.60185        1.56603      -0.986974
        2.72099        1.60505       -1.05733        2.84770        1.64651
       -1.13208        2.98236        1.69047       -1.21140        3.12538
        1.73700       -1.29547        3.27716        1.78612       -1.38442
        3.43813        1.83784       -1.47839        3.60870        1.89214
       -1.57747        3.78931        1.94895       -1.68173        3.98037
        2.00818       -1.79118        4.18231        2.06966       -1.90580
        4.39556        2.13320       -2.02552        4.62051        2.19852
       -2.15020        4.85755        2.26531       -2.27963        5.10705
        2.33317       -2.41352        5.36936        2.40163       -2.55152
        5.64476        2.47017       -2.69315        5.93353        2.53819
       -2.83788        6.23588        2.60500       -2.98504        6.55194
        2.66987       -3.13387        6.88182        2.73201       -3.28351
        7.22550        2.79058       -3.43297        7.58293        2.84469
       -3.58116        7.95391        2.89344       -3.72688        8.33818
        2.93590       -3.86882        8.73536        2.97118       -4.00559
        9.14493        2.99839       -4.13570        9.56626        3.01669
       -4.25758        9.99860        3.02533       -4.36961        10.4410
        3.02361       -4.47010        10.8925        3.01099       -4.55735
        11.3519        2.98701       -4.62965        11.8178        2.95140
       -4.68528        12.2888        2.90403       -4.72256        12.7632
        2.84497       -4.73989        13.2393        2.77446       -4.73572
        13.7152        2.69296       -4.70861        14.1887        2.60115
       -4.65725        14.6578        2.49992       -4.58051        15.1202
        2.39039       -4.47742        15.5733        2.27389       -4.34724
        16.0147        2.15199       -4.18947        16.4418        2.02643
       -4.00392        16.8519        1.89916       -3.79065        17.2423
        1.77227       -3.55011        17.6104        1.64798       -3.28307
        17.9533        1.52857       -2.99070        18.2685        1.41635
       -2.67453        18.5534        1.31359       -2.33648        18.8057
        1.22244       -1.97887        19.0233        1.14487       -1.60433
        19.2040        1.08261       -1.21584        19.3464        1.03708
      -0.816626        19.4491        1.00932      -0.410149        19.5112
        1.00000        0.00000        19.5319        1.00932       0.410149
        19.5112        1.03708       0.816626        19.4491        1.08261
        1.21584        19.3464        1.14487        1.60433        19.2040
        1.22244        1.97887        19.0233        1.31359        2.33648
        18.8057        1.41635        2.67453        18.5534        1.52857
        2.99070        18.2685        1.64798        3.28307        17.9533
        1.77227        3.55011        17.6104        1.89916        3.79065
        17.2423        2.02643        4.00392        16.8519        2.15199
        4.18947        16.4418        2.27389        4.34724        16.0147
        2.39039        4.47742        15.5733        2.49992        4.58051
        15.1202        2.60115        4.65725        14.6578        2.69296
        4.70861        14.1887        2.77446        4.73572        13.7152
        2.84497        4.73989        13.2393        2.90403        4.72256
        12.7632        2.95140        4.68528        12.2888        2.98701
        4.62965        11.8178        3.01099        4.55735        11.3519
        3.02361        4.47010        10.8925        3.02533        4.36961
        10.4410        3.01669        4.25758        9.99860        2.99839
        4.13570        9.56626        2.97118        4.00559        9.14493
        2.93590        3.86882        8.73536        2.89344        3.72688
        8.33818        2.84469        3.58116        7.95391        2.79058
        3.43297        7.58293        2.73201        3.28351        7.22550
        2.66987        3.13387        6.88182        2.60500        2.98504
        6.55194        2.53819        2.83788        6.23588        2.47017
        2.69315        5.93353        2.40163        2.55152        5.64476
        2.33317        2.41352        5.36936        2.26531        2.27963
        5.10705        2.19852        2.15020        4.85755        2.13320
        2.02552        4.62051        2.06966        1.90580        4.39556
        2.00818        1.79118        4.18231        1.94895        1.68173
        3.98037        1.89214        1.57747        3.78931        1.83784
        1.47839        3.60870        1.78612        1.38442        3.43813
        1.73700        1.29547        3.27716        1.69047        1.21140
        3.12538        1.64651        1.13208        2.98236        1.60505
        1.05733        2.84770        1.56603       0.986974        2.72099
        1.52936       0.920835        2.60185        1.49493       0.858714
        2.48991        1.46265       0.800418        2.38479        1.43242
       0.745751        2.28615        1.40411       0.694518        2.19365
        1.37762       0.646532        2.10697        1.35284       0.601607
        2.02579        1.32966       0.559565        1.94982        1.30799
       0.520235        1.87877        1.28771       0.483453        1.81237
        1.25146      -0.443909        1.78365        1.26937      -0.477845
        1.84768        1.28854      -0.514156        1.91619        1.30906
      -0.552994        1.98946        1.33104      -0.594523        2.06775
        1.35455      -0.638911        2.15134        1.37972      -0.686333
        2.24055        1.40663      -0.736969        2.33567        1.43540
      -0.791003        2.43705        1.46612      -0.848619        2.54501
        1.49889      -0.910004        2.65991        1.53381      -0.975341
        2.78211        1.57094       -1.04481        2.91199        1.61038
       -1.11858        3.04993        1.65216       -1.19680        3.19632
        1.69632       -1.27963        3.35158        1.74289       -1.36717
        3.51611        1.79183       -1.45954        3.69032        1.84309
       -1.55678        3.87462        1.89660       -1.65892        4.06942
        1.95221       -1.76596        4.27513        2.00975       -1.87781
        4.49213        2.06897       -1.99435        4.72081        2.12959
       -2.11540        4.96152        2.19125       -2.24068        5.21459
        2.25354       -2.36986        5.48030        2.31598       -2.50251
        5.75891        2.37801       -2.63811        6.05062        2.43902
       -2.77606        6.35558        2.49836       -2.91564        6.67387
        2.55528       -3.05603        7.00549        2.60902       -3.19631
        7.35037        2.65878       -3.33546        7.70834        2.70372
       -3.47234        8.07912        2.74299       -3.60574        8.46235
        2.77576       -3.73434        8.85754        2.80122       -3.85672
        9.26406        2.81860       -3.97142        9.68118        2.82719
       -4.07690        10.1080        2.82635       -4.17158        10.5436
        2.81556       -4.25385        10.9867        2.79443       -4.32209
        11.4361        2.76266       -4.37468        11.8903        2.72017
       -4.41006        12.3477        2.66698       -4.42669        12.8067
        2.60335       -4.42313        13.2654        2.52969       -4.39802
        13.7217        2.44663       -4.35016        14.1737        2.35500
       -4.27848        14.6190        2.25583       -4.18209        15.0552
        2.15035       -4.06032        15.4801        2.03999       -3.91271
        15.8911        1.92636       -3.73911        16.2856        1.81124
       -3.53962        16.6610        1.69652       -3.31466        17.0147
        1.58421       -3.06499        17.3442        1.47639       -2.79172
        17.6469        1.37513       -2.49630        17.9205        1.28246
       -2.18055        18.1627        1.20030       -1.84662        18.3715
        1.13042       -1.49699        18.5449        1.07436       -1.13441
        18.6815        1.03337      -0.761897        18.7800        1.00839
      -0.382649        18.8395        1.00000        0.00000        18.8593
        1.00839       0.382649        18.8395        1.03337       0.761897
        18.7800        1.07436        1.13441        18.6815        1.13042
        1.49699        18.5449        1.20030        1.84662        18.3715
        1.28246        2.18055        18.1627        1.37513        2.49630
        17.9205        1.47639        2.79172        17.6469        1.58421
        3.06499        17.3442        1.69652        3.31466        17.0147
        1.81124        3.53962        16.6610        1.92636        3.73911
        16.2856        2.03999        3.91271        15.8911        2.15035
        4.06032        15.4801        2.25583        4.18209        15.0552
        2.35500        4.27848        14.6190        2.44663        4.35016
        14.1737        2.52969        4.39802        13.7217        2.60335
        4.42313        13.2654        2.66698        4.42669        12.8067
        2.72017        4.41006        12.3477        2.76266        4.37468
        11.8903        2.79443        4.32209        11.4361        2.81556
        4.25385        10.9867        2.82635        4.17158        10.5436
        2.82719        4.07690        10.1080        2.81860        3.97142
        9.68118        2.80122        3.85672        9.26406        2.77576
        3.73434        8.85754        2.74299        3.60574        8.46235
        2.70372        3.47234        8.07912        2.65878        3.33546
        7.70834        2.60902        3.19631        7.35037        2.55528
        3.05603        7.00549        2.49836        2.91564        6.67387
        2.43902        2.77606        6.35558        2.37801        2.63811
        6.05062        2.31598        2.50251        5.75891        2.25354
        2.36986        5.48030        2.19125        2.24068        5.21459
        2.12959        2.11540        4.96152        2.06897        1.99435
        4.72081        2.00975        1.87781        4.49213        1.95221
        1.76596        4.27513        1.89660        1.65892        4.06942
        1.84309        1.55678        3.87462        1.79183        1.45954
        3.69032        1.74289        1.36717        3.51611        1.69632
        1.27963        3.35158        1.65216        1.19680        3.19632
        1.61038        1.11858        3.04993        1.57094        1.04481
        2.91199        1.53381       0.975341        2.78211        1.49889
       0.910004        2.65991        1.46612       0.848619        2.54501
        1.43540       0.791003        2.43705        1.40663       0.736969
        2.33567        1.37972       0.686333        2.24055        1.35455
       0.638911        2.15134        1.33104       0.594523        2.06775
        1.30906       0.552994        1.98946        1.28854       0.514156
        1.91619        1.26937       0.477845        1.84768        1.25146
       0.443909        1.78365        1.21829      -0.403563        1.74609
        1.23402      -0.434588        1.80706        1.25088      -0.467807
        1.87230        1.26896      -0.503366        1.94207        1.28834
      -0.541415        2.01663        1.30911      -0.582115        2.09624
        1.33137      -0.625631        2.18120        1.35521      -0.672131
        2.27181        1.38073      -0.721789        2.36838        1.40802
      -0.774781        2.47124        1.43717      -0.831282        2.58071
        1.46827      -0.891466        2.69715        1.50139      -0.955502
        2.82091        1.53661       -1.02355        2.95238        1.57398
       -1.09577        3.09192        1.61353       -1.17229        3.23992
        1.65529       -1.25322        3.39678        1.69923       -1.33867
        3.56288        1.74532       -1.42869        3.73863        1.79349
       -1.52331        3.92442        1.84361       -1.62253        4.12064
        1.89553       -1.72627        4.32765        1.94904       -1.83443
        4.54584        2.00388       -1.94684        4.77553        2.05974
       -2.06325        5.01704        2.11623       -2.18335        5.27065
        2.17293       -2.30675        5.53661        2.22935       -2.43296
        5.81511        2.28491       -2.56143        6.10629        2.33903
       -2.69148        6.41023        2.39104       -2.82236        6.72694
        2.44024       -2.95321        7.05635        2.48588       -3.08307
        7.39830        2.52721       -3.21090        7.75252        2.56346
       -3.33553        8.11866        2.59386       -3.45575        8.49625
        2.61766       -3.57023        8.88471        2.63415       -3.67760
        9.28330        2.64266       -3.77642        9.69121        2.64264
       -3.86520        10.1074        2.63357       -3.94243        10.5309
        2.61509       -4.00660        10.9603        2.58694       -4.05619
        11.3944        2.54902       -4.08973        11.8315        2.50137
       -4.10578        12.2700        2.44420       -4.10299        12.7082
        2.37791       -4.08011        13.1440        2.30307       -4.03600
        13.5756        2.22044       -3.96968        14.0008        2.13098
       -3.88033        14.4172        2.03581       -3.76733        14.8227
        1.93624       -3.63030        15.2147        1.83374       -3.46907
        15.5910        1.72992       -3.28379        15.9489        1.62652
       -3.07487        16.2860        1.52534       -2.84304        16.6000
        1.42826       -2.58934        16.8883        1.33713       -2.31514
        17.1489        1.25377       -2.02213        17.3794        1.17992
       -1.71233        17.5781        1.11712       -1.38803        17.7432
        1.06676       -1.05178        17.8731        1.02996      -0.706372
        17.9668        1.00753      -0.354754        18.0234        1.00000
        0.00000        18.0423        1.00753       0.354754        18.0234
        1.02996       0.706372        17.9668        1.06676        1.05178
        17.8731        1.11712        1.38803        17.7432        1.17992
        1.71233        17.5781        1.25377        2.02213        17.3794
        1.33713        2.31514        17.1489        1.42826        2.58934
        16.8883        1.52534        2.84304        16.6000        1.62652
        3.07487        16.2860        1.72992        3.28379        15.9489
        1.83374        3.46907        15.5910        1.93624        3.63030
        15.2147        2.03581        3.76733        14.8227        2.13098
        3.88033        14.4172        2.22044        3.96968        14.0008
        2.30307        4.03600        13.5756        2.37791        4.08011
        13.1440        2.44420        4.10299        12.7082        2.50137
        4.10578        12.2700        2.54902        4.08973        11.8315
        2.58694        4.05619        11.3944        2.61509        4.00660
        10.9603        2.63357        3.94243        10.5309        2.64264
        3.86520        10.1074        2.64266        3.77642        9.69121
        2.63415        3.67760        9.28330        2.61766        3.57023
        8.88471        2.59386        3.45575        8.49625        2.56346
        3.33553        8.11866        2.52721        3.21090        7.75252
        2.48588        3.08307        7.39830        2.44024        2.95321
        7.05635        2.39104        2.82236        6.72694        2.33903
        2.69148        6.41023        2.28491        2.56143        6.10629
        2.22935        2.43296        5.81511        2.17293        2.30675
        5.53661        2.11623        2.18335        5.27065        2.05974
        2.06325        5.01704        2.00388        1.94684        4.77553
        1.94904        1.83443        4.54584        1.89553        1.72627
        4.32765        1.84361        1.62253        4.12064        1.79349
        1.52331        3.92442        1.74532        1.42869        3.73863
        1.69923        1.33867        3.56288        1.65529        1.25322
        3.39678        1.61353        1.17229        3.23992        1.57398
        1.09577        3.09192        1.53661        1.02355        2.95238
